Statistical profiling result from isolate-0x555cb25a7d60-1-v8.log, (61102 ticks, 81 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
  41793   68.4%          /usr/local/bin/node
  10715   17.5%          /lib/ld-musl-x86_64.so.1
    173    0.3%          /usr/lib/libstdc++.so.6.0.28
     14    0.0%          [vdso]

 [JavaScript]:
   ticks  total  nonlib   name
   2221    3.6%   26.4%  LazyCompile: *RawSqlResultsToEntityTransformer.transformRawResultsGroup /app/node_modules/typeorm/query-builder/transformer/RawSqlResultsToEntityTransformer.js:76:84
   1281    2.1%   15.2%  LazyCompile: *PostgresDriver.prepareHydratedValue /app/node_modules/typeorm/driver/postgres/PostgresDriver.js:494:62
    877    1.4%   10.4%  LazyCompile: *handlePacket /app/node_modules/pg-protocol/dist/parser.js:93:17
    727    1.2%    8.6%  LazyCompile: *string /app/node_modules/pg-protocol/dist/buffer-reader.js:30:11
    611    1.0%    7.3%  LazyCompile: *handleDataRow /app/node_modules/pg/lib/query.js:79:16
    478    0.8%    5.7%  RegExp: (\d{1,})-(\d{2})-(\d{2}) (\d{2}):(\d{2}):(\d{2})(\.\d{1,})?.*?( BC)?$
    364    0.6%    4.3%  LazyCompile: *parseDate /app/node_modules/postgres-date/index.js:8:37
    246    0.4%    2.9%  LazyCompile: *parse /app/node_modules/pg-protocol/dist/parser.js:28:10
    184    0.3%    2.2%  RegExp: ([Z+-])(\d{2})?:?(\d{2})?:?(\d{2})?
    163    0.3%    1.9%  LazyCompile: *slice buffer.js:608:12
    162    0.3%    1.9%  LazyCompile: *<anonymous> /app/node_modules/typeorm/subscriber/Broadcaster.js:258:35
    129    0.2%    1.5%  LazyCompile: *RawSqlResultsToEntityTransformer.group /app/node_modules/typeorm/query-builder/transformer/RawSqlResultsToEntityTransformer.js:45:65
     61    0.1%    0.7%  LazyCompile: *<anonymous> /app/node_modules/typeorm/query-builder/transformer/RawSqlResultsToEntityTransformer.js:32:32
     52    0.1%    0.6%  LazyCompile: *fulfilled /app/node_modules/typeorm/node_modules/tslib/tslib.js:112:31
     47    0.1%    0.6%  LazyCompile: *noParse /app/node_modules/pg-types/index.js:17:18
     47    0.1%    0.6%  LazyCompile: *_handleDataRow /app/node_modules/pg/lib/client.js:343:17
     41    0.1%    0.5%  LazyCompile: *parseBool /app/node_modules/pg-types/lib/textParsers.js:14:20
     28    0.0%    0.3%  RegExp: ^-?infinity$
     27    0.0%    0.3%  LazyCompile: *step /app/node_modules/typeorm/node_modules/tslib/tslib.js:123:22
     27    0.0%    0.3%  LazyCompile: *BaseEntity /app/node_modules/typeorm/repository/BaseEntity.js:10:24
     25    0.0%    0.3%  LazyCompile: *<anonymous> /app/node_modules/typeorm/query-builder/SelectQueryBuilder.js:1385:55
     22    0.0%    0.3%  LazyCompile: *parseInteger /app/node_modules/pg-types/lib/textParsers.js:109:28
     19    0.0%    0.2%  LazyCompile: *resolve path.js:973:10
     14    0.0%    0.2%  LazyCompile: *processTicksAndRejections internal/process/task_queues.js:65:35
     12    0.0%    0.1%  LazyCompile: *cstring /app/node_modules/pg-protocol/dist/buffer-reader.js:35:12
     12    0.0%    0.1%  LazyCompile: *QueryBuilder.replacePropertyNames /app/node_modules/typeorm/query-builder/QueryBuilder.js:397:60
     12    0.0%    0.1%  LazyCompile: *<anonymous> /app/node_modules/typeorm/query-builder/SelectQueryBuilder.js:599:55
     10    0.0%    0.1%  LazyCompile: *_release /app/node_modules/pg-pool/index.js:304:11
     10    0.0%    0.1%  LazyCompile: *Readable.read internal/streams/readable.js:390:35
      9    0.0%    0.1%  LazyCompile: *onStreamRead internal/stream_base_commons.js:165:22
      9    0.0%    0.1%  LazyCompile: *nextTick internal/process/task_queues.js:101:18
      9    0.0%    0.1%  LazyCompile: *<anonymous> /app/node_modules/typeorm/query-builder/SelectQueryBuilder.js:1297:40
      8    0.0%    0.1%  RegExp: \_(\w)
      8    0.0%    0.1%  LazyCompile: *writeOrBuffer internal/streams/writable.js:334:23
      7    0.0%    0.1%  LazyCompile: *processPromiseRejections internal/process/promises.js:190:34
      7    0.0%    0.1%  LazyCompile: *parseRow /app/node_modules/pg/lib/result.js:62:11
      7    0.0%    0.1%  LazyCompile: *parseField /app/node_modules/pg-protocol/dist/parser.js:187:15
      7    0.0%    0.1%  LazyCompile: *decodeRawEntity /app/dist/modules/device/utils/device.util.js:21:26
      7    0.0%    0.1%  LazyCompile: *copy buffer.js:768:16
      7    0.0%    0.1%  LazyCompile: *<anonymous> /app/node_modules/typeorm/query-builder/SelectQueryBuilder.js:1534:55
      7    0.0%    0.1%  LazyCompile: *<anonymous> /app/dist/modules/alarm/services/alarm.crontab.service.js:59:25
      6    0.0%    0.1%  RegExp: ^devices_.*
      6    0.0%    0.1%  LazyCompile: *readableAddChunk internal/streams/readable.js:231:26
      6    0.0%    0.1%  LazyCompile: *parse /app/node_modules/pg-protocol/dist/serializer.js:38:15
      6    0.0%    0.1%  LazyCompile: *mergeBuffer /app/node_modules/pg-protocol/dist/parser.js:59:16
      6    0.0%    0.1%  LazyCompile: *handleRowDescription /app/node_modules/pg/lib/query.js:73:23
      6    0.0%    0.1%  LazyCompile: *handleReadyForQuery /app/node_modules/pg/lib/query.js:133:22
      6    0.0%    0.1%  LazyCompile: *get internal/bootstrap/pre_execution.js:312:8
      6    0.0%    0.1%  LazyCompile: *emit events.js:264:44
      6    0.0%    0.1%  LazyCompile: *dirname path.js:1127:10
      6    0.0%    0.1%  LazyCompile: *addFields /app/node_modules/pg/lib/result.js:80:12
      6    0.0%    0.1%  LazyCompile: *_pulseQueryQueue /app/node_modules/pg/lib/client.js:474:19
      6    0.0%    0.1%  LazyCompile: *SelectQueryBuilder.where /app/node_modules/typeorm/query-builder/SelectQueryBuilder.js:303:51
      6    0.0%    0.1%  LazyCompile: *Connection.getMetadata /app/node_modules/typeorm/connection/Connection.js:334:49
      6    0.0%    0.1%  LazyCompile: *BasicEntity /app/dist/modules/common/entities/basic.entity.js:14:1
      5    0.0%    0.1%  LazyCompile: *toInteger buffer.js:198:19
      5    0.0%    0.1%  LazyCompile: *maybeReadMore_ internal/streams/readable.js:600:24
      5    0.0%    0.1%  LazyCompile: *__generator /app/node_modules/typeorm/node_modules/tslib/tslib.js:119:28
      5    0.0%    0.1%  LazyCompile: *SelectQueryBuilder.createSelectExpression /app/node_modules/typeorm/query-builder/SelectQueryBuilder.js:963:68
      5    0.0%    0.1%  LazyCompile: *SelectQueryBuilder.buildEscapedEntityColumnSelects /app/node_modules/typeorm/query-builder/SelectQueryBuilder.js:1280:77
      5    0.0%    0.1%  LazyCompile: *<anonymous> /app/node_modules/typeorm/driver/postgres/PostgresQueryRunner.js:158:55
      4    0.0%    0.0%  LazyCompile: *prepareValue /app/node_modules/pg/lib/utils.js:40:29
      4    0.0%    0.0%  LazyCompile: *parseCommandCompleteMessage /app/node_modules/pg-protocol/dist/parser.js:146:32
      4    0.0%    0.0%  LazyCompile: *insert internal/timers.js:345:16
      4    0.0%    0.0%  LazyCompile: *getEncodingOps buffer.js:679:24
      4    0.0%    0.0%  LazyCompile: *__spread /app/node_modules/typeorm/node_modules/tslib/tslib.js:185:25
      4    0.0%    0.0%  LazyCompile: *__awaiter /app/node_modules/typeorm/node_modules/tslib/tslib.js:109:26
      4    0.0%    0.0%  LazyCompile: *Timeout internal/timers.js:162:17
      4    0.0%    0.0%  LazyCompile: *RelationCountLoader.load /app/node_modules/typeorm/query-builder/relation-count/RelationCountLoader.js:16:51
      4    0.0%    0.0%  LazyCompile: *Readable.push internal/streams/readable.js:222:35
      4    0.0%    0.0%  LazyCompile: *PostgresQueryRunner.release /app/node_modules/typeorm/driver/postgres/PostgresQueryRunner.js:75:54
      4    0.0%    0.0%  LazyCompile: *LocationEntity /app/dist/modules/location/entities/location.entity.js:16:22
      4    0.0%    0.0%  LazyCompile: *<anonymous> /app/node_modules/typeorm/query-builder/QueryBuilder.js:601:53
      3    0.0%    0.0%  RegExp: ([ =(]|^.{0})AlarmRecordEntity\.status([ =),]|.{0}$)
      3    0.0%    0.0%  RegExp: ([ =(]|^.{0})AlarmRecordEntity\.name([ =),]|.{0}$)
      3    0.0%    0.0%  RegExp: ([ =(]|^.{0})AlarmRecordEntity\.id([ =),]|.{0}$)
      3    0.0%    0.0%  RegExp: ([ =(]|^.{0})AlarmRecordEntity\.deleted([ =),]|.{0}$)
      3    0.0%    0.0%  RegExp: ([ =(]|^.{0})AlarmRecordEntity\.createdAt([ =),]|.{0}$)
      3    0.0%    0.0%  LazyCompile: *writeValues /app/node_modules/pg-protocol/dist/serializer.js:64:30
      3    0.0%    0.0%  LazyCompile: *unenroll timers.js:76:18
      3    0.0%    0.0%  LazyCompile: *realpathSync fs.js:1650:22
      3    0.0%    0.0%  LazyCompile: *readInt32BE internal/buffer.js:474:21
      3    0.0%    0.0%  LazyCompile: *flush /app/node_modules/pg-protocol/dist/buffer-writer.js:71:10
      3    0.0%    0.0%  LazyCompile: *addString /app/node_modules/pg-protocol/dist/buffer-writer.js:49:14
      3    0.0%    0.0%  LazyCompile: *addInt16 /app/node_modules/pg-protocol/dist/buffer-writer.js:30:13
      3    0.0%    0.0%  LazyCompile: *addCString /app/node_modules/pg-protocol/dist/buffer-writer.js:36:15
      3    0.0%    0.0%  LazyCompile: *_addListener events.js:343:22
      3    0.0%    0.0%  LazyCompile: *_acquireClient /app/node_modules/pg-pool/index.js:255:17
      3    0.0%    0.0%  LazyCompile: *Connection.findMetadata /app/node_modules/typeorm/connection/Connection.js:463:50
      3    0.0%    0.0%  LazyCompile: *<anonymous> /app/node_modules/typeorm/query-builder/SelectQueryBuilder.js:656:55
      3    0.0%    0.0%  LazyCompile: *<anonymous> /app/node_modules/typeorm/query-builder/QueryBuilder.js:404:53
      3    0.0%    0.0%  LazyCompile: *<anonymous> /app/node_modules/typeorm/node_modules/tslib/tslib.js:122:44
      2    0.0%    0.0%  RegExp: ([ =(]|^.{0})AlarmRecordEntity\.type([ =),]|.{0}$)
      2    0.0%    0.0%  RegExp: ([ =(]|^.{0})AlarmRecordEntity\.id([ =),]|.{0}$) {1}
      2    0.0%    0.0%  LazyCompile: *write buffer.js:607:12
      2    0.0%    0.0%  LazyCompile: *sent /app/node_modules/typeorm/node_modules/tslib/tslib.js:120:43
      2    0.0%    0.0%  LazyCompile: *readPackageScope internal/modules/cjs/loader.js:271:26
      2    0.0%    0.0%  LazyCompile: *readFileSync fs.js:374:22
      2    0.0%    0.0%  LazyCompile: *parse /app/node_modules/pg/lib/connection.js:155:8
      2    0.0%    0.0%  LazyCompile: *hidden internal/errors.js:286:25
      2    0.0%    0.0%  LazyCompile: *add /app/node_modules/pg-protocol/dist/buffer-writer.js:56:8
      2    0.0%    0.0%  LazyCompile: *_send /app/node_modules/pg/lib/connection.js:143:8
      2    0.0%    0.0%  LazyCompile: *_handleReadyForQuery /app/node_modules/pg/lib/client.js:271:23
      2    0.0%    0.0%  LazyCompile: *RelationIdLoader.load /app/node_modules/typeorm/query-builder/relation-id/RelationIdLoader.js:17:48
      2    0.0%    0.0%  LazyCompile: *RawSqlResultsToEntityTransformer.transformColumns /app/node_modules/typeorm/query-builder/transformer/RawSqlResultsToEntityTransformer.js:107:76
      2    0.0%    0.0%  LazyCompile: *QueryBuilder.createFromAlias /app/node_modules/typeorm/query-builder/QueryBuilder.js:363:55
      2    0.0%    0.0%  LazyCompile: *QueryBuilder /app/node_modules/typeorm/query-builder/QueryBuilder.js:34:26
      2    0.0%    0.0%  LazyCompile: *FindOptionsUtils.applyOptionsToQueryBuilder /app/node_modules/typeorm/find-options/FindOptionsUtils.js:67:60
      2    0.0%    0.0%  LazyCompile: *Cursor.handleDataRow /app/node_modules/pg-cursor/index.js:105:43
      2    0.0%    0.0%  LazyCompile: *<anonymous> /app/node_modules/typeorm/query-builder/transformer/RawSqlResultsToEntityTransformer.js:110:43
      2    0.0%    0.0%  LazyCompile: *<anonymous> /app/node_modules/typeorm/query-builder/QueryBuilder.js:596:55
      2    0.0%    0.0%  LazyCompile: *<anonymous> /app/node_modules/typeorm/entity-manager/EntityManager.js:520:55
      1    0.0%    0.0%  RegExp: ^cards_.*
      1    0.0%    0.0%  RegExp: ^([A-Za-z]+)(?: (\d+))?(?: (\d+))?
      1    0.0%    0.0%  RegExp: ^(?:[0-9a-f]{8}-[0-9a-f]{4}-[1-5][0-9a-f]{3}-[89ab][0-9a-f]{3}-[0-9a-f]{12}|00000000-0000-0000-0000-000000000000)$
      1    0.0%    0.0%  RegExp: ([ =(]|^.{0})locations\.updatedAt([ =),]|.{0}$)
      1    0.0%    0.0%  RegExp: ([ =(]|^.{0})AlarmRecordEntity\.type([ =),]|.{0}$) {1}
      1    0.0%    0.0%  RegExp: ([ =(]|^.{0})AlarmRecordEntity\.status([ =),]|.{0}$) {1}
      1    0.0%    0.0%  RegExp: ([ =(]|^.{0})AlarmRecordEntity\.name([ =),]|.{0}$) {1}
      1    0.0%    0.0%  RegExp: ([ =(]|^.{0})AlarmRecordEntity\.id([ =),]|.{0}$) {2}
      1    0.0%    0.0%  RegExp: ([ =(]|^.{0})AlarmRecordEntity\.deleted([ =),]|.{0}$) {2}
      1    0.0%    0.0%  RegExp: ([ =(]|^.{0})AlarmRecordEntity\.deleted([ =),]|.{0}$) {1}
      1    0.0%    0.0%  RegExp: ([ =(]|^.{0})AlarmRecordEntity\.applyId([ =),]|.{0}$) {2}
      1    0.0%    0.0%  RegExp: ([ =(]|^.{0})AlarmRecordEntity\.applyId([ =),]|.{0}$) {1}
      1    0.0%    0.0%  RegExp: ([ =(]|^.{0})AlarmRecordEntity\.applyId([ =),]|.{0}$)
      1    0.0%    0.0%  RegExp: (?:^|\/)\.?\.$
      1    0.0%    0.0%  LazyCompile: *validateOffset buffer.js:103:24
      1    0.0%    0.0%  LazyCompile: *validateNumber internal/validators.js:127:24
      1    0.0%    0.0%  LazyCompile: *syncExports internal/bootstrap/loaders.js:258:14
      1    0.0%    0.0%  LazyCompile: *step /app/node_modules/typeorm/node_modules/tslib/tslib.js:114:26
      1    0.0%    0.0%  LazyCompile: *stat internal/modules/cjs/loader.js:132:14
      1    0.0%    0.0%  LazyCompile: *splitRoot fs.js:1613:33
      1    0.0%    0.0%  LazyCompile: *removeAt internal/priority_queue.js:93:11
      1    0.0%    0.0%  LazyCompile: *readSync fs.js:555:18
      1    0.0%    0.0%  LazyCompile: *parseRowDescriptionMessage /app/node_modules/pg-protocol/dist/parser.js:178:31
      1    0.0%    0.0%  LazyCompile: *onwrite internal/streams/writable.js:394:17
      1    0.0%    0.0%  LazyCompile: *next /app/node_modules/iterare/lib/map.js:11:9
      1    0.0%    0.0%  LazyCompile: *insert internal/priority_queue.js:34:9
      1    0.0%    0.0%  LazyCompile: *handleCommandComplete /app/node_modules/pg/lib/query.js:99:24
      1    0.0%    0.0%  LazyCompile: *get internal/streams/writable.js:710:8
      1    0.0%    0.0%  LazyCompile: *get /app/node_modules/typeorm/query-builder/QueryBuilder.js:53:23
      1    0.0%    0.0%  LazyCompile: *createUnsafeBuffer buffer.js:149:28
      1    0.0%    0.0%  LazyCompile: *createPool buffer.js:158:20
      1    0.0%    0.0%  LazyCompile: *connect /app/node_modules/pg-pool/index.js:161:10
      1    0.0%    0.0%  LazyCompile: *checkInt internal/buffer.js:55:18
      1    0.0%    0.0%  LazyCompile: *checkBounds internal/buffer.js:49:21
      1    0.0%    0.0%  LazyCompile: *basename path.js:1153:11
      1    0.0%    0.0%  LazyCompile: *allocate buffer.js:410:18
      1    0.0%    0.0%  LazyCompile: *allocUnsafe buffer.js:385:42
      1    0.0%    0.0%  LazyCompile: *afterWriteTick internal/streams/writable.js:451:24
      1    0.0%    0.0%  LazyCompile: *afterWrite internal/streams/writable.js:456:20
      1    0.0%    0.0%  LazyCompile: *_handleRowDescription /app/node_modules/pg/lib/client.js:338:24
      1    0.0%    0.0%  LazyCompile: *_handleCommandComplete /app/node_modules/pg/lib/client.js:358:25
      1    0.0%    0.0%  LazyCompile: *_getRows /app/node_modules/pg/lib/query.js:170:11
      1    0.0%    0.0%  LazyCompile: *_copy buffer.js:208:15
      1    0.0%    0.0%  LazyCompile: *__read /app/node_modules/typeorm/node_modules/tslib/tslib.js:168:23
      1    0.0%    0.0%  LazyCompile: *Writable.write internal/streams/writable.js:258:36
      1    0.0%    0.0%  LazyCompile: *Socket._write net.js:796:35
      1    0.0%    0.0%  LazyCompile: *RawSqlResultsToEntityTransformer /app/node_modules/typeorm/query-builder/transformer/RawSqlResultsToEntityTransformer.js:14:46
      1    0.0%    0.0%  LazyCompile: *QueryBuilder.createWhereExpressionString /app/node_modules/typeorm/query-builder/QueryBuilder.js:521:67
      1    0.0%    0.0%  LazyCompile: *QueryBuilder.createWhereExpression /app/node_modules/typeorm/query-builder/QueryBuilder.js:426:61
      1    0.0%    0.0%  LazyCompile: *Query /app/node_modules/pg/lib/query.js:9:14
      1    0.0%    0.0%  LazyCompile: *ObjectUtils.assign /app/node_modules/typeorm/util/ObjectUtils.js:13:35
      1    0.0%    0.0%  LazyCompile: *Module._resolveLookupPaths internal/modules/cjs/loader.js:610:38
      1    0.0%    0.0%  LazyCompile: *Module._resolveFilename internal/modules/cjs/loader.js:796:35
      1    0.0%    0.0%  LazyCompile: *Module._nodeModulePaths internal/modules/cjs/loader.js:575:37
      1    0.0%    0.0%  LazyCompile: *FindOptionsUtils.isFindOneOptions /app/node_modules/typeorm/find-options/FindOptionsUtils.js:17:50
      1    0.0%    0.0%  LazyCompile: *FastBuffer internal/buffer.js:951:1
      1    0.0%    0.0%  LazyCompile: *EntityMetadata.findColumnsWithPropertyPath /app/node_modules/typeorm/metadata/EntityMetadata.js:363:69
      1    0.0%    0.0%  LazyCompile: *EntityMetadata.createPropertyPath /app/node_modules/typeorm/metadata/EntityMetadata.js:415:50
      1    0.0%    0.0%  LazyCompile: *EntityManager.findOne /app/node_modules/typeorm/entity-manager/EntityManager.js:517:48
      1    0.0%    0.0%  LazyCompile: *EntityManager.createQueryBuilder /app/node_modules/typeorm/entity-manager/EntityManager.js:131:59
      1    0.0%    0.0%  LazyCompile: *<anonymous> internal/per_context/primordials.js:23:10
      1    0.0%    0.0%  LazyCompile: *<anonymous> /app/node_modules/typeorm/query-builder/relation-id/RelationIdLoader.js:18:65
      1    0.0%    0.0%  LazyCompile: *<anonymous> /app/node_modules/typeorm/query-builder/relation-count/RelationCountLoader.js:20:55
      1    0.0%    0.0%  LazyCompile: *<anonymous> /app/node_modules/typeorm/driver/postgres/PostgresQueryRunner.js:61:97
      1    0.0%    0.0%  LazyCompile: *<anonymous> /app/node_modules/typeorm/connection/Connection.js:464:51
      1    0.0%    0.0%  LazyCompile: *<anonymous> /app/node_modules/pg-protocol/dist/index.js:10:23

 [C++]:
   ticks  total  nonlib   name

 [Summary]:
   ticks  total  nonlib   name
   8326   13.6%   99.0%  JavaScript
      0    0.0%    0.0%  C++
   8234   13.5%   97.9%  GC
  52695   86.2%          Shared libraries
     81    0.1%          Unaccounted

 [C++ entry points]:
   ticks    cpp   total   name

 [Bottom up (heavy) profile]:
  Note: percentage shows a share of a particular caller in the total
  amount of its parent calls.
  Callers occupying less than 1.0% are not shown.

   ticks parent  name
  41793   68.4%  /usr/local/bin/node
  14246   34.1%    /usr/local/bin/node
   3656   25.7%      /usr/local/bin/node
   2451   67.0%        LazyCompile: *parseDate /app/node_modules/postgres-date/index.js:8:37
   2403   98.0%          LazyCompile: *handleDataRow /app/node_modules/pg/lib/query.js:79:16
   2403  100.0%            LazyCompile: *_handleDataRow /app/node_modules/pg/lib/client.js:343:17
     34    1.4%          LazyCompile: *parseRow /app/node_modules/pg/lib/result.js:62:11
     26   76.5%            LazyCompile: ~handleDataRow /app/node_modules/pg/lib/query.js:79:16
      8   23.5%            LazyCompile: ~Cursor.handleDataRow /app/node_modules/pg-cursor/index.js:105:43
    471   12.9%        LazyCompile: *RawSqlResultsToEntityTransformer.group /app/node_modules/typeorm/query-builder/transformer/RawSqlResultsToEntityTransformer.js:45:65
    469   99.6%          LazyCompile: *RawSqlResultsToEntityTransformer.transform /app/node_modules/typeorm/query-builder/transformer/RawSqlResultsToEntityTransformer.js:28:69
    469  100.0%            LazyCompile: *<anonymous> /app/node_modules/typeorm/query-builder/SelectQueryBuilder.js:1385:55
    318    8.7%        LazyCompile: *QueryBuilder.replacePropertyNames /app/node_modules/typeorm/query-builder/QueryBuilder.js:397:60
     83   26.1%          LazyCompile: ~<anonymous> /app/node_modules/typeorm/query-builder/SelectQueryBuilder.js:1129:31
     83  100.0%            /usr/local/bin/node
